,value,format,values
0,surgorder,Integer,
1,datavrsn,Text,
2,surgyear,Integer,
3,plos,Integer,
4,age1,Integer,
5,siteid,Text (categorical values specified by User),
6,hospid,Text (categorical values specified by User),
7,surgtomort,Integer,
8,payorgov,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
9,payorgovmcare,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
10,payorgovmcareffs,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
11,payorgovmcaid,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
12,payorgovmil,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
13,payorgovstate,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
14,payorgovihs,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
15,payorgovcor,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
16,payorgovoth,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
17,payornonus,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
18,payorns,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
19,age,Integer,
20,gender,Text (categorical values specified by STS),"{'1': 'Male', '2': 'Female'}"
21,racedocumented,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Patient declined to disclose'}"
22,racecaucasian,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
23,raceblack,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
24,raceasian,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
25,racenativeam,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
26,racnativepacific,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
27,raceother,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
28,ethnicity,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Not Documented'}"
29,race,Text (categorical values specified by STS),"{'1': 'Caucasian', '2': 'Black', '3': 'Hispanic', '4': 'Asian', '5': 'Native American', '777': 'Other'}"
30,heightcm,Real,
31,weightkg,Real,
32,fhcad,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
33,tobaccouse,Text (categorical values specified by STS),"{'1': 'Never smoker', '2': 'Current every day smoker', '3': 'Current some day smoker', '4': 'Smoker, current status (frequency) unknown', '5': 'Former smoker', '6': 'Smoking status unknown'}"
34,cigsmoker,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
35,cigsmokercurr,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
36,smoker,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
37,smokcurr,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
38,diabetes,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
39,diabctrl,Text (categorical values specified by STS),"{'1': ['None', 'No treatment for diabetes.'], '2': ['Diet only', 'Treatment with diet only'], '3': ['Oral', 'Treatment with oral agent (includes oral agent with or without diet treatment)'], '4': ['Insulin', 'Insulin treatment (includes any combination with insulin)'], '6': ['Other subcutaneous medication', 'Other subcutaneous medications (such as GLP-1 agonists; Byetta,Bydureon,Victoza,Symlin)'], '5': ['Other', 'Other adjunctive treatment, non-oral/insulin/diet'], '7': ['Unknown', '']}"
40,hypertn,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
41,dyslip,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
42,hyprchol,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
43,renfail,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
44,dialysis,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
45,infendo,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No'}"
46,infendty,Text (categorical values specified by STS),"{'1': 'Treated', '2': 'Active'}"
47,chrlungd,Text (categorical values specified by STS),"{'1': 'No', '2': 'Mild', '3': 'Moderate', '4': 'Severe', '5': 'Lung disease documented, severity unknown', '6': 'Unknown'}"
48,chrlungdtype,Text (categorical values specified by STS),"{'1': 'Obstructive', '2': 'Reactive', '3': 'Interstitial Fibrosis', '7': 'Restrictive', '4': 'Other', '5': 'Multiple', '6': 'Not Documented'}"
49,hmo2,Text (categorical values specified by STS),"{'3': 'Yes, PRN', '4': 'Yes, oxygen dependent', '2': 'No', '5': 'Unknown'}"
50,slpapn,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
51,pneumonia,Text (categorical values specified by STS),"{'2': ['Recent', 'Within 1 month of procedure'], '3': ['Remote', 'More than 1 month prior to procedure'], '1': ['No', ''], '4': ['Unknown', '']}"
52,ivdrugab,Text (categorical values specified by STS),"{'4': ['Recent', 'Within 30 days of procedure'], '5': ['Remote', 'More than 30 days prior to procedure'], '2': ['No', ''], '3': ['Unknown', '']}"
53,alcohol,Text (categorical values specified by STS),"{'1': '<= 1 drink/week', '2': '2-7 drinks/week', '3': '>= 8 drinks/week', '4': 'None', '5': 'Unknown'}"
54,liverdis,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
55,immsupp,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
56,mediastrad,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
57,cancer,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
58,pvd,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
59,syncope,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
60,unrespstat,Text (categorical values specified by STS),"{'1': 'Yes', '2': 'No', '3': 'Unknown'}"
